BrucellaphagePr	BrucellaphageS708	99.982	5670	1	0	1	5670	5177	10846	0.0	10466
BrucellaphageR/C	BrucellaphageS708	99.985	33044	5	0	1	33044	4795	37838	0.0	60994
BrucellaphageTb	BrucellaphageFz	100.000	4103	0	0	1	4103	12243	16345	0.0	7577
BrucellaphageWb	BrucellaphageS708	100.000	30793	0	0	1	30793	1564	32356	0.0	56865
BurkholderiaphageBEK	BurkholderiaphageKL3	80.920	870	137	20	51	913	5246	4399	0.0	660
BurkholderiaphageBcep176	BurkholderiaphageKS9	73.899	318	67	15	5	314	18653	18344	7.37e-24	113
BurkholderiaphageBcepMigl	PseudomonasphageF116	78.325	609	108	22	23443	24039	23850	24446	2.63e-100	372
BurkholderiaphageBp-AMP2	BurkholderiaphageBp-AMP1	100.000	3969	0	0	1	3969	27739	31707	0.0	7330
BurkholderiaphageBp-AMP3	BurkholderiaphageBp-AMP1	100.000	1749	0	0	1	1749	29917	31665	0.0	3230
BurkholderiaphageBp-AMP4	BurkholderiaphageBp-AMP1	100.000	7373	0	0	1	7373	16960	9588	0.0	13616
BurkholderiaphageDC1	PseudomonasphageF116	81.349	504	80	13	2753	3249	23850	24346	3.66e-108	398
BurkholderiaphageKL1	Pseudomonasphage73	81.626	1562	252	32	3672	5214	23627	25172	0.0	1262
BurkholderiaphageKS5	BurkholderiaphageKL3	83.479	2978	418	60	5	2953	3018	5950	0.0	2706
BurkholderiaphageST79	StenotrophomonasphageSmp131	94.872	39	2	0	516	554	6134	6172	6.94e-08	62.1
BurkholderiaphagephiE202	BurkholderiaphagephiE12-2	95.571	7632	306	29	65	7680	21784	29399	0.0	12192
BurkholderiaphagephiX216	BurkholderiaphagephiE12-2	99.339	4687	31	0	1	4687	4687	1	0.0	8484
CampylobacterphageCJIE4-1	CampylobacterphageCJIE4-2	99.925	1337	1	0	1	1337	30028	31364	0.0	2464
CampylobacterphageCJIE4-3	CampylobacterphageCJIE4-4	100.000	1989	0	0	1	1989	30697	32685	0.0	3674
CampylobacterphageCJIE4-5	CampylobacterphageCJIE4-2	99.303	7175	47	1	1636	8807	12740	19914	0.0	12970
CampylobacterphageCP220	CampylobacterphageCP8	99.354	1548	10	0	47990	49537	127427	125880	0.0	2804
CampylobacterphageCPt10	CampylobacterphageCP30A	97.220	1547	43	0	27867	29413	41156	39610	0.0	2619
CampylobacterphageIBB35	CampylobacterphageNCTC12673	87.246	541	62	5	8037	8574	116502	115966	3.42e-172	610
Caulobacterphagekarma	Caulobacterphageswift	99.028	35175	319	4	88629	123793	103560	138721	0.0	63040
Caulobacterphagemagneto	Caulobacterphageswift	98.772	20927	245	9	1	20919	28788	49710	0.0	37211
CaulobacterphagephiCbK	Caulobacterphageswift	97.374	51262	1299	33	37053	88294	52183	103417	0.0	87162
Caulobacterphagerogue	Caulobacterphageswift	96.609	3863	98	13	36188	40040	212132	215971	0.0	6377
Cellulophagaphagephi13:1	CellulophagaphagephiST	100.000	500	0	0	1	500	29822	30321	0.0	924
Cellulophagaphagephi13:2	Cellulophagaphagephi19:3	98.670	376	5	0	334	709	70247	70622	0.0	667
Cellulophagaphagephi14:2	Cellulophagaphagephi4:1	95.320	2863	133	1	42427	45289	61995	64856	0.0	4543
Cellulophagaphagephi17:2	Cellulophagaphagephi4:1	100.000	764	0	0	1	764	141692	142455	0.0	1411
Cellulophagaphagephi18:1	Cellulophagaphagephi18:2	100.000	5388	0	0	1	5388	30779	36166	0.0	9950
Cellulophagaphagephi18:3	Cellulophagaphagephi19:3	97.755	7662	169	3	2908	10567	43263	50923	0.0	13193
Cellulophagaphagephi18:4	Cellulophagaphagephi12a:1	97.878	2922	62	0	1	2922	3172	6093	0.0	5053
Cellulophagaphagephi19:2	CellulophagaphagephiST	99.978	23015	0	5	1	23012	51698	74710	0.0	42468
Cellulophagaphagephi38:2	Cellulophagaphagephi3ST:2	99.984	6105	1	0	1	6105	15528	21632	0.0	11269
Cellulophagaphagephi3:1	CellulophagaphagephiSM	99.986	7113	0	1	1	7112	45804	52916	0.0	13128
Cellulophagaphagephi40:1	Cellulophagaphagephi4:1	95.109	184	9	0	5280	5463	131044	130861	7.39e-76	291
Cellulophagaphagephi46:3	Cellulophagaphagephi19:3	97.896	7653	160	1	34872	42523	43263	50915	0.0	13239
Cellulophagaphagephi47:1	CellulophagaphagephiSM	99.839	26756	22	4	1	26754	22578	49314	0.0	49151
Cellulophagaphagephi48:1	Cellulophagaphagephi12a:1	96.575	1197	41	0	1	1197	4541	5737	0.0	1984
Chlamydiaphage3	Chlamydiaphage2	96.583	1522	39	2	1	1511	2347	3866	0.0	2510
Chlamydiaphage4	Chlamydiaphage2	92.515	855	59	4	3	854	3264	4116	0.0	1219
CitrobacterphageCR8	EnterobacteriaphageK1F	72.902	2336	508	101	3754	6040	22301	24560	0.0	691
CitrobacterphageStevie	EscherichiaphageTls	94.499	19106	998	41	1852	20923	12682	31768	0.0	29410
ClostridiumphageCDMH1	ClostridiumphagephiC2	87.519	5953	671	57	738	6644	15297	21223	0.0	6811
ClostridiumphagephiCD119	ClostridiumphagephiMMP02	98.162	653	12	0	2734	3386	34551	35203	0.0	1140
ClostridiumphagephiCD146	ClostridiumphagephiCD111	90.952	4266	371	13	379	4638	428	4684	0.0	5725
ClostridiumphagephiCD24-1	ClostridiumphagephiCD111	86.619	1121	141	7	2105	3223	24014	25127	0.0	1230
ClostridiumphagephiCD27	ClostridiumphagephiMMP02	100.000	129	0	0	1	129	47748	47876	6.25e-63	239
ClostridiumphagephiCD505	ClostridiumphagephiMMP02	97.268	5820	153	6	1	5817	5294	11110	0.0	9862
ClostridiumphagephiCD6356	ClostridiumphagephiCD506	85.714	266	27	9	18	278	31053	31312	5.31e-72	270
ClostridiumphagephiCDHM14	ClostridiumphagephiCDHM13	99.528	2330	5	6	1	2326	30841	33168	0.0	4237
ClostridiumphagephiCDHM19	ClostridiumphagephiC2	98.232	1018	18	0	1	1018	54465	55482	0.0	1781
ClostridiumphagephiCP39-O	ClostridiumphagephiCP26F	96.152	11643	428	20	998	12631	13068	24699	0.0	19001
ClostridiumphagephiCP7R	ClostridiumphagephiCPV4	96.831	852	26	1	1	852	12586	13436	0.0	1423
ClostridiumphagephiCT19406A	ClostridiumphagephiCT453B	98.998	499	5	0	2905	3403	10982	11480	0.0	894
ClostridiumphagephiCT453A	ClostridiumphagephiCT19406B	98.630	146	1	1	3258	3403	12684	12828	1.65e-66	257
ClostridiumphagephiCT9441A	ClostridiumphagephiCT453B	94.852	1185	37	12	4727	5890	5962	7143	0.0	1829
ClostridiumphagephiCTC2B	ClostridiumphagephiCT19406B	99.966	14508	5	0	1	14508	4624	19131	0.0	26764
ClostridiumphagephiMMP01	ClostridiumphagephiMMP02	93.930	972	48	9	1514	2476	37510	38479	0.0	1458
ClostridiumphagephiMMP04	ClostridiumphagephiCD481-1	91.713	1629	132	3	387	2014	30911	32537	0.0	2257
ClostridiumphagephiZP2	ClostridiumphagephiCPV4	95.942	764	31	0	3	766	5932	6695	0.0	1240
CronobacterphageCR3	PectobacteriumphagephiTE	87.314	1482	181	7	837	2315	62463	63940	0.0	1688
CronobacterphageCR8	PectobacteriumphagephiTE	85.957	3354	461	9	9239	12587	86860	90208	0.0	3576
CronobacterphageDev2	EnterobacteriaphageK1F	77.211	2194	435	53	1	2172	22408	24558	0.0	1221
CronobacterphageS13	SalmonellaphageSTML-198	74.375	960	211	29	626	1568	137822	136881	1.45e-101	377
CronobacterphagevBCsaMGAP161	EnterobacteriaphageRB16	88.668	14093	1466	100	30501	44531	124611	138634	0.0	17056
CronobacterphagevBCsaMGAP31	SalmonellaphageSSE-121	85.491	8891	1174	96	12814	21642	5107	13943	0.0	9166
CronobacterphagevBCskPGAP227	Yersiniaphagephi80-18	73.237	1106	259	36	1746	2833	7074	8160	5.41e-100	368
Cyanophage9515-10a	CyanophageNATL2A-133	92.156	3850	264	29	1874	5708	21696	25522	0.0	5402
CyanophageP-SSP2	SynechococcusphageS-CAM8	74.294	1027	243	20	2379	3394	157579	158595	3.37e-114	414
CyanophageP-TIM40	Synechococcusphagesyn9	73.868	2629	577	86	27678	30257	156483	159050	0.0	948
DelftiaphageRG-2014	AchromobacterphageJWAlpha	71.051	1361	342	45	1759	3093	33345	34679	3.21e-74	283
DickeyaphageLimestone	DickeyaphageRC-2014	99.746	52813	131	3	1	52813	17809	70618	0.0	96782
DinoroseobacterphageDFL12phi1	SilicibacterphageDSS3phi2	83.387	2486	380	28	21467	23937	36023	33556	0.0	2272
DinoroseobacterphagevBDshPR2C	SilicibacterphageDSS3phi2	79.648	3749	620	105	2419	6107	58099	61764	0.0	2564
EdwardsiellaphagePEi21	EdwardsiellaphageMSW-3	92.607	5532	398	9	3033	8559	13136	18661	0.0	7939
EnterobacterialphagemEp213	EnterobacteriaphageHK544	98.391	2175	35	0	404	2578	23376	25550	0.0	3823
EnterobacterialphagemEp234	EnterobacteriaphageHK542	100.000	85	0	0	1	85	38870	38954	1.05e-38	158
Enterobacteriaphage186	EnterobacteriaphagefiAA91-ss	76.877	2837	580	68	342	3137	17817	20618	0.0	1535
Enterobacteriaphage4MG	SalmonellaphageSSE-121	75.583	1757	407	19	2283	4026	101591	99844	0.0	848
Enterobacteriaphage9g	EnterobacteriaphageJenP2	89.836	18261	1703	121	3176	21373	1	18171	0.0	23298
EnterobacteriaphageBZ13	EnterobacteriaphageGA	86.667	2220	260	20	19	2230	702	2893	0.0	2427
EnterobacteriaphageBp4	EscherichiaphageEC1-UPM	95.221	6989	324	9	4863	11846	27527	20544	0.0	11047
EnterobacteriaphageBp7	EscherichiaphageECML-134	77.673	1478	305	20	6649	8115	162541	161078	0.0	878
EnterobacteriaphageChi	SalmonellaphageChi	100.000	6191	0	0	1	6191	29643	35833	0.0	11433
EnterobacteriaphageDE3	EnterobacteriaphageHK630	100.000	944	0	0	6	949	25916	26859	0.0	1744
EnterobacteriaphageDT571/2	EnterobacteriaphageDT57C	98.173	23591	402	23	500	24076	48242	71817	0.0	41150
EnterobacteriaphageEcoDS1	EnterobacteriaphageK1F	92.742	3224	196	29	1	3215	9403	12597	0.0	4623
EnterobacteriaphageFL68Tallahassee/FL/2012	EnterobacteriaphageFL76Tallahassee/FL/2012	100.000	330	0	0	1	330	4039	4368	3.32e-174	610
EnterobacteriaphageHK022	EnterobacteriaphageHK446	99.476	191	1	0	1	191	14643	14833	1.57e-95	348
EnterobacteriaphageHK106	EnterobacteriaphageHK446	99.031	516	5	0	656	1171	37972	38487	0.0	926
EnterobacteriaphageHK140	Enterobacteriaphagelambda	98.015	403	8	0	1	403	39230	39632	0.0	701
EnterobacteriaphageHX01	EscherichiacoliO157typingphage6	96.558	21443	710	24	45017	66448	64961	43536	0.0	35484
EnterobacteriaphageID1	EnterobacteriaphageWA10	96.416	1674	60	0	1	1674	3141	4814	0.0	2760
EnterobacteriaphageID204Moscow/ID	EnterobacteriaphageID2Moscow/ID/2001	96.521	2213	75	2	1	2212	1705	3916	0.0	3659
EnterobacteriaphageID45	EnterobacteriaphageNC5	97.887	1609	34	0	9	1617	444	2052	0.0	2784
EnterobacteriaphageID52	EnterobacteriaphageWA5	96.694	242	8	0	1	242	5017	5258	4.35e-112	403
EnterobacteriaphageIME10	SalmonellaphageSPN9CC	86.546	3040	379	24	1	3025	24007	27031	0.0	3321
EnterobacteriaphageIke	Enterobacteriaphagefd	81.250	128	15	7	12	132	5626	5751	1.69e-19	95.3
EnterobacteriaphageJS98	EnterobacteriaphagevBEcoMVR20	76.905	11617	2489	166	62955	74471	74467	85989	0.0	6410
EnterobacteriaphageJenK1	EnterobacteriaphageJenP1	93.821	7348	396	31	824	8126	42917	50251	0.0	11001
EnterobacteriaphageK30	KlebsiellaphageK11	92.204	7645	579	13	18442	26076	26195	33832	0.0	10800
EnterobacteriaphageKU1	EnterobacteriaphageGA	82.396	551	88	9	7	552	772	1318	2.82e-132	472
EnterobacteriaphageM13	Enterobacteriaphagefd	95.875	3224	132	1	1	3223	2922	6145	0.0	5216
EnterobacteriaphageMS2	EnterobacteriophageMS2	99.925	1325	1	0	1	1325	608	1932	0.0	2442
EnterobacteriaphageMu	EscherichiaphageD108	97.967	21494	434	3	1	21494	11336	32826	0.0	37268
EnterobacteriaphageNC1	EnterobacteriaphageNC16	100.000	80	0	0	1	80	5302	5381	5.93e-36	148
EnterobacteriaphageNC11	EnterobacteriaphageID22	100.000	70	0	0	1	70	5281	5350	1.78e-30	130
EnterobacteriaphageNC28	EnterobacteriaphageID32	92.382	2494	185	5	1	2490	772	3264	0.0	3548
EnterobacteriaphageNC3	EnterobacteriaphageID21	98.864	264	3	0	1	264	4546	4809	1.28e-132	472
EnterobacteriaphageNC37	EnterobacteriaphageNC5	100.000	987	0	0	1	987	2399	3385	0.0	1823
EnterobacteriaphageNC51	EnterobacteriaphageWA10	97.981	2278	46	0	1	2278	2113	4390	0.0	3952
EnterobacteriaphageNC56	EnterobacteriaphageNC41	99.144	935	8	0	1	935	3190	4124	0.0	1683
EnterobacteriaphageNC6	EnterobacteriaphageID12	92.598	3553	261	2	1	3552	1741	5292	0.0	5103
EnterobacteriaphageNC7	EnterobacteriaphageNC41	97.039	608	18	0	1	608	4153	4760	0.0	1024
EnterobacteriaphageP2	EnterobacteriaphagefiAA91-ss	96.525	11222	384	6	1	11219	536	11754	0.0	18558
EnterobacteriaphageP22	Salmonellaphageepsilon34	84.594	727	97	13	8	728	11708	12425	0.0	708
EnterobacteriaphagePR5	EnterobacteriaphagePR772	99.081	2068	19	0	1	2068	8069	10136	0.0	3714
EnterobacteriaphagePRD1	EnterobacteriaphageL17	97.109	7955	221	5	1	7955	4273	12218	0.0	13407
EnterobacteriaphagePhi1	SalmonellaphageSTML-198	79.877	815	152	11	13461	14269	136858	137666	9.72e-165	586
EnterobacteriaphagePsP3	VibriophageVPUSM8	90.909	44	2	2	424	466	11210	11252	4.30e-07	58.4
EnterobacteriaphageRB27	EscherichiaphagewV7	96.073	35324	1353	17	69040	104349	93227	128530	0.0	57516
EnterobacteriaphageRB3	EnterobacteriaphageRB5	100.000	39550	0	0	1	39550	68405	107954	0.0	73036
EnterobacteriaphageRB32	EscherichiaphageHY01	95.718	57869	2384	66	19408	77215	73694	131529	0.0	93050
EnterobacteriaphageRB55	YersiniaphagePST	97.174	19743	556	2	71283	91024	77015	96756	0.0	33366
EnterobacteriaphageST104	SalmonellaphageST160	97.716	9499	210	6	3187	12681	22439	31934	0.0	16332
EnterobacteriaphageSf101	EnterobacteriaphageHK544	96.855	3339	98	7	6588	9923	23159	26493	0.0	5578
EnterobacteriaphageSt-1	Enterobacteriaphagealpha3	97.647	85	2	0	1	85	5701	5785	2.28e-35	147
EnterobacteriaphageT1	ShigellaphagepSf-2	90.638	2179	192	10	22	2193	2174	1	0.0	2883
EnterobacteriaphageT3	EnterobacteriaphageT7M	99.907	19376	6	5	1	19372	9152	28519	0.0	35671
EnterobacteriaphageUABPhi87	SalmonellaphageFO1a	96.551	21395	711	12	50478	71869	51454	30084	0.0	35395
EnterobacteriaphageWA13	EnterobacteriaphageID32	100.000	189	0	0	1	189	1917	2105	4.31e-96	350
EnterobacteriaphageWA14	EnterobacteriaphageID18	98.736	554	7	0	1	554	4612	5165	0.0	985
EnterobacteriaphageWA45	EnterobacteriaphageID32	93.676	1613	101	1	1	1613	3976	5587	0.0	2412
EnterobacteriaphageWA6	EnterobacteriaphageNC2	98.808	671	8	0	4	674	3173	3843	0.0	1195
Enterobacteriaphagef1	Enterobacteriaphagefd	95.698	2255	96	1	1	2254	3054	5308	0.0	3626
Enterobacteriaphageime09	EscherichiaphageHY01	98.110	3440	65	0	1	3440	92128	95567	0.0	5993
EnterobacteriaphagemEp043c-1	SalmonellaphageHK620	97.235	217	6	0	1	217	14387	14603	1.39e-101	368
EnterobacteriaphagemEp235	EnterobacteriaphageHK633	98.562	4867	70	0	1	4867	14882	19748	0.0	8600
EnterobacteriaphagemEp237	EnterobacteriaphageHK225	93.955	397	24	0	4825	5221	43546	43942	3.84e-170	601
EnterobacteriaphagemEp460	Escherichiaphage1720a-02	95.134	4973	219	15	10222	15178	40361	35396	0.0	7821
EnterobacteriaphagemEpX1	EnterobacteriaphageHK630	95.816	478	20	0	661	1138	39392	39869	0.0	773
EnterobacteriaphagemEpX2	EnterobacteriaphageHK446	98.472	5564	79	4	6659	12218	14016	19577	0.0	9799
EnterobacteriaphagephiJLA23	EscherichiaphagebVEcoSAHP42	99.647	6802	24	0	20520	27321	33470	26669	0.0	12429
EnterobacteriaphagephiX174	EnterobacteriaphageWA10	98.113	318	6	0	1	318	4574	4891	1.52e-157	555
EnterobacteriaphagevBEcoM-FV3	EscherichiacoliO157typingphage5	95.099	23751	1106	37	16697	40409	59949	83679	0.0	37358
EnterobacteriaphagevBEcoMVR25	EnterobacteriaphagevBEcoM-VR7	97.230	9638	218	7	4352	13985	5510	15102	0.0	16273
EnterobacteriaphagevBEcoMVR26	EnterobacteriaphagevBEcoM-VR7	96.452	15276	516	12	104276	119533	114029	129296	0.0	25183
EnterobacteriaphagevBEcoMVR5	EnterobacteriaphagevBEcoMVR20	77.161	11625	2448	181	52401	63920	74467	85989	0.0	6567
EnterobacteriaphagevBEcoSACG-M12	EscherichiaphageRtp	78.733	3235	631	50	1511	4716	40541	43747	0.0	2109
EnterobacteriophagephiKP26	EscherichiaphagebVEcoSAHS24	95.631	4807	200	8	8378	13177	16185	20988	0.0	7705
EnterobacterphageE-3	YersiniaphagephiYeO3-12	92.486	905	64	4	4	906	31014	30112	0.0	1291
EnterobacterphageE-4	EnterobacterphageE-2	100.000	303	0	0	1	303	35690	35992	3.09e-159	560
EnterobacterphageEcP1	SalmonellaphageFSLSP-076	77.358	212	39	7	1929	2134	28766	28974	1.80e-24	117
EnterococcusphageEFC-1	EnterococcusphagephiFL2A	90.280	535	47	5	805	1337	10414	10945	0.0	695
EnterococcusphageEFRM31	EnterococcusphageIME-EF4	99.784	3247	7	0	1	3247	36410	33164	0.0	5958
EnterococcusphageEfaCPT1	EnterococcusphageIMEEF3	87.340	3602	400	49	2	3572	33820	37396	0.0	4074
EnterococcusphageIMEEF1	EnterococcusphageSAP6	94.701	5152	266	5	1	5146	30224	35374	0.0	7995
EnterococcusphageVD13	EnterococcusphageSAP6	92.590	4440	307	20	11010	15435	34879	30448	0.0	6357
EnterococcusphagephiEF24C	EnterococcusphagephiEF24C-P2	100.000	10545	0	0	1	10545	89642	100186	0.0	19474
EnterococcusphagephiEf11	EnterococcusphagephiFL2A	95.587	1133	46	4	30587	31717	10172	11302	0.0	1812
EnterococcusphagephiFL1B	EnterococcusphagephiFL1A	100.000	7947	0	0	1	7947	25706	33652	0.0	14676
EnterococcusphagephiFL1C	EnterococcusphagephiFL1A	99.678	18001	11	19	1	17964	14430	32420	0.0	32877
ErwiniaphageEa9-2	EnterobacterphageIME11	79.967	1228	209	22	22849	24071	8649	7454	0.0	870
ErwiniaphagephiEa100	ErwiniaamylovoraphageEra103	99.030	24851	222	2	1	24832	15004	39854	0.0	44538
ErwiniaphagephiEa104	ErwiniaphagephiEa21-4	98.637	1247	17	0	1	1247	73279	74525	0.0	2209
ErwiniaphagephiEa1H	ErwiniaamylovoraphageEra103	99.330	16556	92	2	13296	29832	13642	30197	0.0	29940
ErwiniaphagephiEa2809	SalmonellaphageSKML-39	80.394	1423	241	34	99991	101394	25482	24079	0.0	1048
ErwiniaphagephiEaH2	SalmonellaphageSPN3US	82.047	4406	730	54	2866	7240	67924	72299	0.0	3698
ErwiniaphagevBEamM-M7	ErwiniaphagephiEa21-4	87.364	51814	6182	313	1	51618	32932	84576	0.0	59075
EscherichiaStx1convertingphage	EscherichiaStx1-convertingrecombinantphageHUN/2013	100.000	972	0	0	1	972	43295	44266	0.0	1796
EscherichiacoliO157typingphage1	EscherichiacoliO157typingphage12	98.736	3717	47	0	1	3717	57340	61056	0.0	6604
EscherichiacoliO157typingphage10	EscherichiaphagephiV10	100.000	31603	0	0	1	31603	31603	1	0.0	58360
EscherichiacoliO157typingphage11	EscherichiacoliO157typingphage12	100.000	7845	0	0	1	7845	51259	43415	0.0	14488
EscherichiacoliO157typingphage3	EnterobacteriaphageT4	80.100	13020	2371	175	32007	44914	106498	93587	0.0	9487
Escherichiaphage121Q	EnterobacteriaphagevBKleM-RaK2	73.081	11349	2683	313	46085	57245	52462	63626	0.0	3690
Escherichiaphage2JES-2013	EscherichiacoliO157typingphage5	97.862	22128	469	4	9957	32083	55393	77517	0.0	38239
EscherichiaphageADB-2	ShigellaphagepSf-2	92.030	1719	129	7	1	1715	17019	15305	0.0	2409
EscherichiaphageAkfv33	EnterobacteriaphageDT57C	95.313	15553	712	11	27030	42569	53793	69341	0.0	24666
EscherichiaphageCICC80001	EnterobacteriaphageT7	90.294	1257	110	9	1	1253	2278	3526	0.0	1635
EscherichiaphageCba120	SalmonellaphageSFP10	97.024	25135	725	17	14105	39226	99359	124483	0.0	42250
EscherichiaphageEC6	EscherichiacoliO157typingphage12	95.381	7923	366	0	4189	12111	71213	63291	0.0	12604
EscherichiaphageECBP1	EscherichiaphagevBEcoPPhAPEC7	89.970	658	57	7	3	651	33643	34300	0.0	841
EscherichiaphageECBP2	EnterobacteriaphagePhieco32	82.690	7620	1214	88	1022	8584	3817	11388	0.0	6667
EscherichiaphageECML-4	SalmonellaphageMarshall	97.466	7498	186	3	1	7496	26078	33573	0.0	12791
EscherichiaphageEps7	YersiniaphagephiR201	85.359	4911	682	36	12017	16906	49832	54726	0.0	5051
EscherichiaphageJH2	EscherichiaphagevBEcoM-VpaE1	94.673	9761	480	16	1	9758	71160	61437	0.0	15108
EscherichiaphageK1-ind(1)	EscherichiaphageK1-dep(4)	91.710	3486	285	4	1	3483	2394	5878	0.0	4833
EscherichiaphageK1-ind(2)	EscherichiaphageK1-ind(3)	100.000	4021	0	0	1	4021	39180	43200	0.0	7426
EscherichiaphageKBNP1711	Escherichiaphage172-1	79.371	5851	1047	118	121	5890	34241	40012	0.0	3971
EscherichiaphageP694	EscherichiaphageP483	90.352	4457	366	44	10	4427	17214	12783	0.0	5790
EscherichiaphagePE3-1	EnterobacteriaphageK1F	94.254	6196	325	12	1041	7212	15978	22166	0.0	9441
EscherichiaphageT5	EnterobacteriaphageDT57C	95.739	11288	473	8	10034	21317	58058	69341	0.0	18173
